448341	runs/q1_full_20260924/samples/000001/frames/000115.png
446683	runs/q1_full_20260924/samples/000001/frames/000116.png
448422	runs/q1_full_20260924/samples/000001/frames/000117.png
452883	runs/q1_full_20260924/samples/000001/frames/000118.png
450280	runs/q1_full_20260924/samples/000001/frames/000119.png
450602	runs/q1_full_20260924/samples/000001/frames/000120.png
455538	runs/q1_full_20260924/samples/000001/frames/000121.png
452182	runs/q1_full_20260924/samples/000001/frames/000122.png
455006	runs/q1_full_20260924/samples/000001/frames/000123.png
454574	runs/q1_full_20260924/samples/000001/frames/000124.png
458142	runs/q1_full_20260924/samples/000001/frames/000125.png
456343	runs/q1_full_20260924/samples/000001/frames/000126.png
460614	runs/q1_full_20260924/samples/000001/frames/000127.png
460895	runs/q1_full_20260924/samples/000001/frames/000128.png
456260	runs/q1_full_20260924/samples/000001/frames/000129.png
445495	runs/q1_full_20260924/samples/000001/frames/000130.png
455376	runs/q1_full_20260924/samples/000001/frames/000131.png
454622	runs/q1_full_20260924/samples/000001/frames/000132.png
452399	runs/q1_full_20260924/samples/000001/frames/000133.png
455462	runs/q1_full_20260924/samples/000001/frames/000134.png
461188	runs/q1_full_20260924/samples/000001/frames/000135.png
458419	runs/q1_full_20260924/samples/000001/frames/000136.png
458363	runs/q1_full_20260924/samples/000001/frames/000137.png
463730	runs/q1_full_20260924/samples/000001/frames/000138.png
461512	runs/q1_full_20260924/samples/000001/frames/000139.png
461948	runs/q1_full_20260924/samples/000001/frames/000140.png
465150	runs/q1_full_20260924/samples/000001/frames/000141.png
462644	runs/q1_full_20260924/samples/000001/frames/000142.png
462387	runs/q1_full_20260924/samples/000001/frames/000143.png
464342	runs/q1_full_20260924/samples/000001/frames/000144.png
464984	runs/q1_full_20260924/samples/000001/frames/000145.png
457835	runs/q1_full_20260924/samples/000001/frames/000146.png
456963	runs/q1_full_20260924/samples/000001/frames/000147.png
463833	runs/q1_full_20260924/samples/000001/frames/000148.png
462149	runs/q1_full_20260924/samples/000001/frames/000149.png
460890	runs/q1_full_20260924/samples/000001/frames/000150.png
465605	runs/q1_full_20260924/samples/000001/frames/000151.png
463126	runs/q1_full_20260924/samples/000001/frames/000152.png
463460	runs/q1_full_20260924/samples/000001/frames/000153.png
463204	runs/q1_full_20260924/samples/000001/frames/000154.png
468952	runs/q1_full_20260924/samples/000001/frames/000155.png
467559	runs/q1_full_20260924/samples/000001/frames/000156.png
467273	runs/q1_full_20260924/samples/000001/frames/000157.png
469863	runs/q1_full_20260924/samples/000001/frames/000158.png
462372	runs/q1_full_20260924/samples/000001/frames/000159.png
460596	runs/q1_full_20260924/samples/000001/frames/000160.png
445485	runs/q1_full_20260924/samples/000001/frames/000161.png
445041	runs/q1_full_20260924/samples/000001/frames/000162.png
447827	runs/q1_full_20260924/samples/000001/frames/000163.png
447694	runs/q1_full_20260924/samples/000001/frames/000164.png
453932	runs/q1_full_20260924/samples/000001/frames/000165.png
451934	runs/q1_full_20260924/samples/000001/frames/000166.png
453765	runs/q1_full_20260924/samples/000001/frames/000167.png
458838	runs/q1_full_20260924/samples/000001/frames/000168.png
456793	runs/q1_full_20260924/samples/000001/frames/000169.png
457448	runs/q1_full_20260924/samples/000001/frames/000170.png
461543	runs/q1_full_20260924/samples/000001/frames/000171.png
460506	runs/q1_full_20260924/samples/000001/frames/000172.png
461485	runs/q1_full_20260924/samples/000001/frames/000173.png
461168	runs/q1_full_20260924/samples/000001/frames/000174.png
463865	runs/q1_full_20260924/samples/000001/frames/000175.png
451721	runs/q1_full_20260924/samples/000001/frames/000176.png
452459	runs/q1_full_20260924/samples/000001/frames/000177.png
454809	runs/q1_full_20260924/samples/000001/frames/000178.png
450197	runs/q1_full_20260924/samples/000001/frames/000179.png
451947	runs/q1_full_20260924/samples/000001/frames/000180.png
459782	runs/q1_full_20260924/samples/000001/frames/000181.png
459465	runs/q1_full_20260924/samples/000001/frames/000182.png
458119	runs/q1_full_20260924/samples/000001/frames/000183.png
456517	runs/q1_full_20260924/samples/000001/frames/000184.png
463147	runs/q1_full_20260924/samples/000001/frames/000185.png
460311	runs/q1_full_20260924/samples/000001/frames/000186.png
459465	runs/q1_full_20260924/samples/000001/frames/000187.png
466828	runs/q1_full_20260924/samples/000001/frames/000188.png
461488	runs/q1_full_20260924/samples/000001/frames/000189.png
464651	runs/q1_full_20260924/samples/000001/frames/000190.png
468041	runs/q1_full_20260924/samples/000001/frames/000191.png
444010	runs/q1_full_20260924/samples/000001/frames/000192.png
450043	runs/q1_full_20260924/samples/000001/frames/000193.png
453071	runs/q1_full_20260924/samples/000001/frames/000194.png
454249	runs/q1_full_20260924/samples/000001/frames/000195.png
455422	runs/q1_full_20260924/samples/000001/frames/000196.png
455795	runs/q1_full_20260924/samples/000001/frames/000197.png
463050	runs/q1_full_20260924/samples/000001/frames/000198.png
461692	runs/q1_full_20260924/samples/000001/frames/000199.png
461267	runs/q1_full_20260924/samples/000001/frames/000200.png
465973	runs/q1_full_20260924/samples/000001/frames/000201.png
463554	runs/q1_full_20260924/samples/000001/frames/000202.png
464323	runs/q1_full_20260924/samples/000001/frames/000203.png
464823	runs/q1_full_20260924/samples/000001/frames/000204.png
469597	runs/q1_full_20260924/samples/000001/frames/000205.png
465145	runs/q1_full_20260924/samples/000001/frames/000206.png
464022	runs/q1_full_20260924/samples/000001/frames/000207.png
454115	runs/q1_full_20260924/samples/000001/frames/000208.png
452451	runs/q1_full_20260924/samples/000001/frames/000209.png
454605	runs/q1_full_20260924/samples/000001/frames/000210.png
457904	runs/q1_full_20260924/samples/000001/frames/000211.png
455619	runs/q1_full_20260924/samples/000001/frames/000212.png
456361	runs/q1_full_20260924/samples/000001/frames/000213.png
456422	runs/q1_full_20260924/samples/000001/frames/000214.png
460776	runs/q1_full_20260924/samples/000001/frames/000215.png
458425	runs/q1_full_20260924/samples/000001/frames/000216.png
458129	runs/q1_full_20260924/samples/000001/frames/000217.png
461631	runs/q1_full_20260924/samples/000001/frames/000218.png
459765	runs/q1_full_20260924/samples/000001/frames/000219.png
460280	runs/q1_full_20260924/samples/000001/frames/000220.png
463328	runs/q1_full_20260924/samples/000001/frames/000221.png
459175	runs/q1_full_20260924/samples/000001/frames/000222.png
452003	runs/q1_full_20260924/samples/000001/frames/000223.png
450496	runs/q1_full_20260924/samples/000001/frames/000224.png
453394	runs/q1_full_20260924/samples/000001/frames/000225.png
452263	runs/q1_full_20260924/samples/000001/frames/000226.png
456485	runs/q1_full_20260924/samples/000001/frames/000227.png
456712	runs/q1_full_20260924/samples/000001/frames/000228.png
453441	runs/q1_full_20260924/samples/000001/frames/000229.png
455740	runs/q1_full_20260924/samples/000001/frames/000230.png
465253	runs/q1_full_20260924/samples/000001/frames/000231.png
466442	runs/q1_full_20260924/samples/000001/frames/000232.png
4507	runs/q1_full_20260924/samples/000001/map_audio.npz
1348	runs/q1_full_20260924/samples/000001/map_text.npz
2431	runs/q1_full_20260924/samples/000001/map_vision.npz
2374	runs/q1_full_20260924/samples/000001/media.json
130398	runs/q1_full_20260924/samples/000001/native.npz
749901	runs/q1_full_20260924/samples/000001/openface/features.csv
300	runs/q1_full_20260924/samples/000001/openface/features_of_details.txt
3499	runs/q1_full_20260924/samples/000001/openface/process.json
2217	runs/q1_full_20260924/samples/000001/status.json
68070	runs/q1_full_20260924/samples/000001/video_frames.jsonl
95740	runs/q1_full_20260924/samples/000001/video_source_frames.jsonl
240	runs/q1_full_20260924/samples/000001/vision_diagnostic.json
11098	runs/q1_full_20260924/samples/000001/vision_native.npz
54567	runs/q1_full_20260924/samples/000001/vision_rows.jsonl
7855	runs/q1_full_20260924/samples/000001/words.jsonl
917098	runs/q1_full_20260924/samples/000002/audio_16k.wav
210891	runs/q1_full_20260924/samples/000002/audio_frames.jsonl
119363	runs/q1_full_20260924/samples/000002/audio_native.npz
359291	runs/q1_full_20260924/samples/000002/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000002/bert_chunks.jsonl
6151	runs/q1_full_20260924/samples/000002/bert_tokens.jsonl
83314	runs/q1_full_20260924/samples/000002/bert_words.npz
14224	runs/q1_full_20260924/samples/000002/bin_quality.jsonl
111660	runs/q1_full_20260924/samples/000002/compact50.npz
2695	runs/q1_full_20260924/samples/000002/ctc_segmentation.npz
4632	runs/q1_full_20260924/samples/000002/ctc_state.json
864	runs/q1_full_20260924/samples/000002/diagnostic.json
3546	runs/q1_full_20260924/samples/000002/ffprobe.json
456348	runs/q1_full_20260924/samples/000002/frames/000001.png
457904	runs/q1_full_20260924/samples/000002/frames/000002.png
455619	runs/q1_full_20260924/samples/000002/frames/000003.png
456361	runs/q1_full_20260924/samples/000002/frames/000004.png
456422	runs/q1_full_20260924/samples/000002/frames/000005.png
459555	runs/q1_full_20260924/samples/000002/frames/000006.png
458425	runs/q1_full_20260924/samples/000002/frames/000007.png
458129	runs/q1_full_20260924/samples/000002/frames/000008.png
461631	runs/q1_full_20260924/samples/000002/frames/000009.png
459765	runs/q1_full_20260924/samples/000002/frames/000010.png
458908	runs/q1_full_20260924/samples/000002/frames/000011.png
463328	runs/q1_full_20260924/samples/000002/frames/000012.png
459175	runs/q1_full_20260924/samples/000002/frames/000013.png
452003	runs/q1_full_20260924/samples/000002/frames/000014.png
450496	runs/q1_full_20260924/samples/000002/frames/000015.png
449254	runs/q1_full_20260924/samples/000002/frames/000016.png
452263	runs/q1_full_20260924/samples/000002/frames/000017.png
456485	runs/q1_full_20260924/samples/000002/frames/000018.png
456712	runs/q1_full_20260924/samples/000002/frames/000019.png
453441	runs/q1_full_20260924/samples/000002/frames/000020.png
458963	runs/q1_full_20260924/samples/000002/frames/000021.png
465253	runs/q1_full_20260924/samples/000002/frames/000022.png
464587	runs/q1_full_20260924/samples/000002/frames/000023.png
464031	runs/q1_full_20260924/samples/000002/frames/000024.png
463154	runs/q1_full_20260924/samples/000002/frames/000025.png
464823	runs/q1_full_20260924/samples/000002/frames/000026.png
465618	runs/q1_full_20260924/samples/000002/frames/000027.png
466557	runs/q1_full_20260924/samples/000002/frames/000028.png
469755	runs/q1_full_20260924/samples/000002/frames/000029.png
459814	runs/q1_full_20260924/samples/000002/frames/000030.png
461058	runs/q1_full_20260924/samples/000002/frames/000031.png
463574	runs/q1_full_20260924/samples/000002/frames/000032.png
461410	runs/q1_full_20260924/samples/000002/frames/000033.png
463024	runs/q1_full_20260924/samples/000002/frames/000034.png
465345	runs/q1_full_20260924/samples/000002/frames/000035.png
463819	runs/q1_full_20260924/samples/000002/frames/000036.png
463863	runs/q1_full_20260924/samples/000002/frames/000037.png
464651	runs/q1_full_20260924/samples/000002/frames/000038.png
467528	runs/q1_full_20260924/samples/000002/frames/000039.png
466034	runs/q1_full_20260924/samples/000002/frames/000040.png
466033	runs/q1_full_20260924/samples/000002/frames/000041.png
468583	runs/q1_full_20260924/samples/000002/frames/000042.png
462384	runs/q1_full_20260924/samples/000002/frames/000043.png
461734	runs/q1_full_20260924/samples/000002/frames/000044.png
459463	runs/q1_full_20260924/samples/000002/frames/000045.png
423538	runs/q1_full_20260924/samples/000002/frames/000046.png
430924	runs/q1_full_20260924/samples/000002/frames/000047.png
430555	runs/q1_full_20260924/samples/000002/frames/000048.png
435714	runs/q1_full_20260924/samples/000002/frames/000049.png
435811	runs/q1_full_20260924/samples/000002/frames/000050.png
439959	runs/q1_full_20260924/samples/000002/frames/000051.png
441484	runs/q1_full_20260924/samples/000002/frames/000052.png
440760	runs/q1_full_20260924/samples/000002/frames/000053.png
442108	runs/q1_full_20260924/samples/000002/frames/000054.png
442644	runs/q1_full_20260924/samples/000002/frames/000055.png
450048	runs/q1_full_20260924/samples/000002/frames/000056.png
449989	runs/q1_full_20260924/samples/000002/frames/000057.png
451014	runs/q1_full_20260924/samples/000002/frames/000058.png
455504	runs/q1_full_20260924/samples/000002/frames/000059.png
452191	runs/q1_full_20260924/samples/000002/frames/000060.png
443593	runs/q1_full_20260924/samples/000002/frames/000061.png
448191	runs/q1_full_20260924/samples/000002/frames/000062.png
447633	runs/q1_full_20260924/samples/000002/frames/000063.png
449728	runs/q1_full_20260924/samples/000002/frames/000064.png
449326	runs/q1_full_20260924/samples/000002/frames/000065.png
451491	runs/q1_full_20260924/samples/000002/frames/000066.png
454120	runs/q1_full_20260924/samples/000002/frames/000067.png
457458	runs/q1_full_20260924/samples/000002/frames/000068.png
458354	runs/q1_full_20260924/samples/000002/frames/000069.png
457319	runs/q1_full_20260924/samples/000002/frames/000070.png
457970	runs/q1_full_20260924/samples/000002/frames/000071.png
463492	runs/q1_full_20260924/samples/000002/frames/000072.png
463119	runs/q1_full_20260924/samples/000002/frames/000073.png
460384	runs/q1_full_20260924/samples/000002/frames/000074.png
459970	runs/q1_full_20260924/samples/000002/frames/000075.png
446156	runs/q1_full_20260924/samples/000002/frames/000076.png
444695	runs/q1_full_20260924/samples/000002/frames/000077.png
447787	runs/q1_full_20260924/samples/000002/frames/000078.png
449216	runs/q1_full_20260924/samples/000002/frames/000079.png
455420	runs/q1_full_20260924/samples/000002/frames/000080.png
454410	runs/q1_full_20260924/samples/000002/frames/000081.png
454194	runs/q1_full_20260924/samples/000002/frames/000082.png
459452	runs/q1_full_20260924/samples/000002/frames/000083.png
458930	runs/q1_full_20260924/samples/000002/frames/000084.png
460686	runs/q1_full_20260924/samples/000002/frames/000085.png
462420	runs/q1_full_20260924/samples/000002/frames/000086.png
405897	runs/q1_full_20260924/samples/000002/frames/000087.png
413704	runs/q1_full_20260924/samples/000002/frames/000088.png
415955	runs/q1_full_20260924/samples/000002/frames/000089.png
416133	runs/q1_full_20260924/samples/000002/frames/000090.png
421960	runs/q1_full_20260924/samples/000002/frames/000091.png
420229	runs/q1_full_20260924/samples/000002/frames/000092.png
423623	runs/q1_full_20260924/samples/000002/frames/000093.png
424827	runs/q1_full_20260924/samples/000002/frames/000094.png
425821	runs/q1_full_20260924/samples/000002/frames/000095.png
431686	runs/q1_full_20260924/samples/000002/frames/000096.png
435242	runs/q1_full_20260924/samples/000002/frames/000097.png
435418	runs/q1_full_20260924/samples/000002/frames/000098.png
436744	runs/q1_full_20260924/samples/000002/frames/000099.png
437393	runs/q1_full_20260924/samples/000002/frames/000100.png
440460	runs/q1_full_20260924/samples/000002/frames/000101.png
441076	runs/q1_full_20260924/samples/000002/frames/000102.png
442266	runs/q1_full_20260924/samples/000002/frames/000103.png
447862	runs/q1_full_20260924/samples/000002/frames/000104.png
445523	runs/q1_full_20260924/samples/000002/frames/000105.png
447135	runs/q1_full_20260924/samples/000002/frames/000106.png
449554	runs/q1_full_20260924/samples/000002/frames/000107.png
435066	runs/q1_full_20260924/samples/000002/frames/000108.png
444126	runs/q1_full_20260924/samples/000002/frames/000109.png
444828	runs/q1_full_20260924/samples/000002/frames/000110.png
444158	runs/q1_full_20260924/samples/000002/frames/000111.png
